GCA_010365545.1	Oxford Nanopore/illumina minniseq
GCA_010668985.1	Oxford Nanopore MiniION
GCA_010669005.1	Oxford Nanopore MiniION
GCA_010669025.1	Oxford Nanopore MiniION
GCA_011045215.1	Oxford Nanopore MiniION
GCA_011045235.1	Oxford Nanopore MiniION
GCA_011045255.1	PacBio RSII
GCA_011045275.1	PacBio RSII
GCA_011045295.1	PacBio RSII
GCA_011045455.1	PacBio RSII
GCA_011045475.1	PacBio RSII
GCA_011067085.1	PacBio RSII
GCA_011068325.1	PacBio
GCA_011330935.2	Oxford Nanopore GridION
GCA_011331065.1	Oxford Nanopore GridION
GCA_011331215.2	Oxford Nanopore GridION
GCA_011492925.1	PacBio Sequel
GCA_011769865.1	PacBio Sequel
GCA_011843745.2	Oxford Nanopore MiniION
GCA_011849985.2	Oxford Nanopore MiniION
GCA_011853505.2	Oxford Nanopore MinION
GCA_011853625.2	Oxford Nanopore MinION
GCA_011915165.2	Oxford Nanopore MinION
GCA_011996085.1	Oxford Nanopore
GCA_012015305.2	PacBio Sequel
GCA_012044775.1	Oxford Nanopore MiniION
GCA_012060065.2	PacBio Sequel
GCA_012071365.2	Oxford Nanopore MinION
GCA_012097945.2	Oxford Nanopore MinION
GCA_012098715.2	Oxford Nanopore MinION
GCA_012099675.2	Oxford Nanopore MinION
GCA_012100495.2	Oxford Nanopore MinION
GCA_012100875.2	Oxford Nanopore MinION
GCA_012101175.2	Oxford Nanopore MinION
GCA_012107915.2	Oxford Nanopore MinION
GCA_012108755.2	Oxford Nanopore MinION
GCA_012109035.2	Oxford Nanopore MinION
GCA_012152785.2	Oxford Nanopore MinION
GCA_012184185.2	Oxford Nanopore MinION
GCA_012186145.2	Oxford Nanopore MinION
GCA_012194265.2	Oxford Nanopore MinION
GCA_012218465.2	Oxford Nanopore MinION
GCA_012218485.2	Oxford Nanopore MinION
GCA_012218565.2	Oxford Nanopore MinION
GCA_012218625.2	Oxford Nanopore MinION
GCA_012218685.2	Oxford Nanopore MinION
GCA_012219005.2	Oxford Nanopore MinION
GCA_012219025.2	Oxford Nanopore MinION
GCA_012219045.2	Oxford Nanopore MinION
GCA_012219065.2	Oxford Nanopore MinION
GCA_012219085.2	Oxford Nanopore MinION
GCA_012219425.2	Oxford Nanopore MinION
GCA_012219465.2	Oxford Nanopore MinION
GCA_012220125.2	Oxford Nanopore MinION
GCA_012220445.2	Oxford Nanopore MinION
GCA_012220465.2	Oxford Nanopore MinION
GCA_012221765.2	Oxford Nanopore MinION
GCA_012242025.2	Oxford Nanopore MinION
GCA_012391955.2	Oxford Nanopore MinION
GCA_012880295.2	Oxford Nanopore MinION
GCA_012935215.1	PacBio RS
GCA_012974805.1	PacBio Sequel
GCA_013112335.1	Oxford Nanopore MiniION
GCA_013122565.1	Oxford Nanopore MiniION
GCA_013166855.1	PacBio RSII
GCA_013166875.1	PacBio RSII
GCA_013166895.1	PacBio RSII
GCA_013166915.1	PacBio RSII
GCA_013166935.1	PacBio RSII
GCA_013166955.1	PacBio RSII
GCA_013166995.1	PacBio RSII
GCA_013167035.1	PacBio RSII
GCA_013167055.1	PacBio RSII
GCA_013167075.1	PacBio RSII
GCA_013201505.1	Oxford Nanopore MiniION
GCA_013201525.1	Oxford Nanopore MiniION
GCA_013357365.1	PacBio
GCA_013376515.1	PacBio RSII
GCA_013388275.1	PacBio Sequel
GCA_013389615.1	PacBio
GCA_013391825.1	PacBio
GCA_013393825.1	Oxford Nanopore GridION
GCA_013459015.1	PacBio
GCA_013459175.1	PacBio
GCA_013694325.1	PacBio Sequel
GCA_013694465.1	PacBio Sequel
GCA_014075335.1	Oxford Nanopore MiniION
GCA_014075475.1	Oxford Nanopore MiniION
GCA_014075595.1	Oxford Nanopore MiniION
GCA_014075795.1	Oxford Nanopore MiniION
GCA_014075915.1	Oxford Nanopore MiniION
GCA_014170595.1	Oxford Nanopore MinION
GCA_014170615.1	Oxford Nanopore MinION
GCA_014170675.1	Oxford Nanopore MinION
GCA_014170695.1	Oxford Nanopore MinION
GCA_014170715.1	Oxford Nanopore MinION
GCA_014170735.1	Oxford Nanopore MinION
GCA_014170945.1	Oxford Nanopore MinION
GCA_014170975.1	Oxford Nanopore MinION
GCA_014295215.1	Oxford Nanopore MiniION
GCA_014295235.1	Oxford Nanopore MiniION
GCA_014295255.1	Oxford Nanopore MiniION
GCA_014295275.1	Oxford Nanopore MiniION
GCA_014295295.1	Oxford Nanopore MiniION
GCA_014295315.1	Oxford Nanopore MiniION
GCA_014605875.1	PacBio
GCA_014607515.1	PacBio
GCA_014825845.1	PacBio RSII
GCA_015033265.1	PacBio
GCA_015241315.1	PacBio Sequel
GCA_015241535.1	PacBio Sequel
GCA_015241835.1	PacBio Sequel
GCA_015242035.1	PacBio Sequel
GCA_015242275.1	PacBio Sequel
GCA_015242435.1	PacBio Sequel
GCA_015242675.1	PacBio Sequel
GCA_015244435.1	PacBio RS
GCA_015649805.1	PacBio Sequel
GCA_015843075.1	PacBio
GCA_016132505.1	PacBio RSII
GCA_016404405.2	Oxford Nanopore MinION
GCA_016598635.1	PacBio Sequel
GCA_016767925.1	PacBio
GCA_016775805.1	Oxford Nanopore MiniION
GCA_016775825.1	Oxford Nanopore MiniION
GCA_016775845.1	Oxford Nanopore MiniION
GCA_016775865.1	Oxford Nanopore MiniION
GCA_016775885.1	Oxford Nanopore MiniION
GCA_016775905.1	Oxford Nanopore MiniION
GCA_016775925.1	Oxford Nanopore MiniION
GCA_016775945.1	Oxford Nanopore MiniION
GCA_016775965.1	Oxford Nanopore MiniION
GCA_016775985.1	Oxford Nanopore MiniION
GCA_016776005.1	Oxford Nanopore MiniION
GCA_016776025.1	Oxford Nanopore MiniION
GCA_016776045.1	Oxford Nanopore MiniION
GCA_016776065.1	Oxford Nanopore MiniION
GCA_016776085.1	Oxford Nanopore MiniION
GCA_016776105.1	Oxford Nanopore MiniION
GCA_016776125.1	Oxford Nanopore MiniION
GCA_016776145.1	Oxford Nanopore MiniION
GCA_016776165.1	Oxford Nanopore MiniION
GCA_016776185.1	Oxford Nanopore MiniION
GCA_016776205.1	Oxford Nanopore MiniION
GCA_016776225.1	Oxford Nanopore MiniION
GCA_016776245.1	Oxford Nanopore MiniION
GCA_016776265.1	Oxford Nanopore MiniION
GCA_016776285.1	Oxford Nanopore MiniION
GCA_016776305.1	Oxford Nanopore MiniION
GCA_016776325.1	Oxford Nanopore MiniION
GCA_016776345.1	Oxford Nanopore MiniION
GCA_016776365.1	Oxford Nanopore MiniION
GCA_016776385.1	Oxford Nanopore MiniION
GCA_016779865.1	Oxford Nanopore MiniION
GCA_016780285.1	Oxford Nanopore MiniION
GCA_016780415.1	Oxford Nanopore MiniION
GCA_016780575.1	Oxford Nanopore MiniION
GCA_016780725.1	Oxford Nanopore MinION
GCA_016806005.1	PacBio
GCA_016806025.1	PacBio
GCA_016806045.1	PacBio
GCA_016925075.1	PacBio
GCA_016925095.1	PacBio
GCA_016925115.1	PacBio
GCA_016939795.1	PacBio Sequel
GCA_017348835.2	Oxford Nanopore
GCA_017357565.1	PacBio RSII
GCA_017357765.1	PacBio RSII
GCA_017603565.1	Oxford Nanopore MinION
GCA_017868515.1	PacBio
GCA_018064225.1	Oxford Nanopore GridION
GCA_018075285.1	PacBio
GCA_018075305.1	PacBio
GCA_018199975.1	Oxford Nanopore
GCA_018223665.1	PacBio Sequel
GCA_018316615.1	Oxford Nanopore
GCA_018343835.1	Oxford Nanopore MinION
GCA_018417715.1	PacBio
GCA_018460065.1	PacBio Sequel
GCA_018499845.2	Oxford Nanopore GridION
GCA_018771685.1	PacBio Sequel
GCA_018884265.1	PacBio RSII
GCA_018884285.1	PacBio RSII
GCA_018884305.1	PacBio RSII
GCA_018884325.1	PacBio RSII
GCA_018884345.1	PacBio RSII
GCA_018884365.1	PacBio RSII
GCA_018884385.1	PacBio RSII
GCA_018884405.1	PacBio RSII
GCA_018884425.1	PacBio RSII
GCA_018884465.1	PacBio RSII
GCA_018884485.1	PacBio RSII
GCA_018884505.1	PacBio RSII
GCA_018884525.1	PacBio RSII
GCA_018884545.1	PacBio RSII
GCA_018884565.1	PacBio RSII
GCA_018884585.1	PacBio RSII
GCA_018966845.1	PacBio
GCA_018968645.1	Oxford Nanopore GridION
GCA_018972205.1	Oxford Nanopore MiniION
GCA_018972225.1	Oxford Nanopore MiniION
GCA_018972245.1	Oxford Nanopore MiniION
GCA_018972265.1	Oxford Nanopore MiniION
GCA_019334645.1	PacBio
GCA_019334665.1	PacBio
GCA_019375055.2	Oxford Nanopore PromethION
GCA_019431145.1	Oxford Nanopore GridION
GCA_019431165.1	Oxford Nanopore GridION
GCA_019431185.1	Oxford Nanopore GridION
GCA_019478765.2	Oxford Nanopore MinION
GCA_019551055.2	Oxford Nanopore MinION
GCA_019552665.2	Oxford Nanopore MinION
GCA_019844035.1	Oxford Nanopore
GCA_019884625.1	Oxford Nanopore MinION
GCA_019915505.1	PacBio Sequel
GCA_019915525.1	PacBio Sequel
GCA_019915545.1	PacBio Sequel
GCA_019969485.1	Oxford Nanopore MiniION
GCA_019969505.1	Oxford Nanopore MiniION
GCA_019969525.1	Oxford Nanopore MiniION
GCA_019969545.1	Oxford Nanopore MiniION
GCA_019969565.1	Oxford Nanopore MiniION
GCA_019969585.1	Oxford Nanopore MiniION
GCA_019969605.1	Oxford Nanopore MiniION
GCA_019969625.1	Oxford Nanopore MiniION
GCA_019969645.1	Oxford Nanopore MiniION
GCA_019970895.1	Oxford Nanopore MiniION
GCA_019970955.1	Oxford Nanopore MiniION
GCA_019970975.1	Oxford Nanopore MiniION
GCA_019970995.1	Oxford Nanopore MiniION
GCA_019971015.1	Oxford Nanopore MiniION
GCA_019971035.1	Oxford Nanopore MiniION
GCA_019971055.1	Oxford Nanopore MiniION
GCA_019971075.1	Oxford Nanopore MiniION
GCA_019971115.1	Oxford Nanopore MiniION
GCA_019976835.1	PacBio RSII
GCA_019976915.1	PacBio RSII
GCA_020091645.1	Nanopore
GCA_020190405.1	PacBio Sequel
GCA_020298785.2	Oxford Nanopore MinION
GCA_020388055.1	Oxford Nanopore MinION
GCA_020410845.1	Oxford Nanopore
GCA_020526825.1	Oxford Nanopore GridION/DNBSEQ
GCA_020535205.1	Oxford Nanopore PromethION
GCA_020616475.1	Oxford Nanopore
GCA_020616495.1	Oxford Nanopore
GCA_020684805.1	Nanopore
GCA_020827555.1	Oxford Nanopore
GCA_020827575.1	Oxford Nanopore
GCA_020827595.1	Oxford Nanopore
GCA_020827615.1	Oxford Nanopore
GCA_020827635.1	Oxford Nanopore
GCA_020827655.1	Oxford Nanopore
GCA_020827895.1	Oxford Nanopore
GCA_020868245.1	PacBio Sequel
GCA_020883235.1	Oxford Nanopore MiniION
GCA_020883255.1	Oxford Nanopore MiniION
GCA_020883275.1	Oxford Nanopore MiniION
GCA_020883295.1	Oxford Nanopore MiniION
GCA_020883315.1	Oxford Nanopore MiniION
GCA_020883335.1	Oxford Nanopore MiniION
GCA_020883355.1	Oxford Nanopore MiniION
GCA_020883375.1	Oxford Nanopore MiniION
GCA_020883395.1	Oxford Nanopore MiniION
GCA_020883515.1	Oxford Nanopore
GCA_020905655.1	Oxford Nanopore PromethION
GCA_020971745.1	Oxford Nanopore MiniION
GCA_020985225.1	PacBio Sequel
GCA_021049165.1	Oxford Nanopore MinION
GCA_021130395.1	PacBio Sequel
GCA_021130415.1	PacBio Sequel
GCA_021130435.1	PacBio Sequel
GCA_021130455.1	PacBio Sequel
GCA_021130475.1	PacBio Sequel
GCA_021130495.1	PacBio Sequel
GCA_021130515.1	PacBio Sequel
GCA_021130535.1	PacBio Sequel
GCA_021130555.1	PacBio Sequel
GCA_021130575.1	PacBio Sequel
GCA_021130595.1	PacBio Sequel
GCA_021130615.1	PacBio Sequel
GCA_021130635.1	PacBio Sequel
GCA_021130655.1	PacBio Sequel
GCA_021130675.1	PacBio Sequel
GCA_021130695.1	PacBio Sequel
GCA_021130715.1	PacBio Sequel
GCA_021130735.1	PacBio Sequel
GCA_021130755.1	PacBio Sequel
GCA_021130825.1	PacBio Sequel
GCA_021130845.1	PacBio Sequel
GCA_021130865.1	PacBio Sequel
GCA_021130885.1	PacBio Sequel
GCA_021130905.1	PacBio Sequel
GCA_021130925.1	PacBio Sequel
GCA_021130945.1	PacBio Sequel
GCA_021130965.1	PacBio Sequel
GCA_021130985.1	PacBio Sequel
GCA_021131005.1	PacBio Sequel
GCA_021131025.1	PacBio Sequel
GCA_021131045.1	PacBio Sequel
GCA_021131085.1	PacBio Sequel
GCA_021131105.1	PacBio Sequel
GCA_021131125.1	PacBio Sequel
GCA_021131145.1	PacBio Sequel
GCA_021131165.1	PacBio Sequel
GCA_021131185.1	PacBio Sequel
GCA_021131205.1	PacBio Sequel
GCA_021131225.1	PacBio Sequel
GCA_021131245.1	PacBio Sequel
GCA_021131265.1	PacBio Sequel
GCA_021131285.1	PacBio Sequel
GCA_021131305.1	PacBio Sequel
GCA_021131325.1	PacBio Sequel
GCA_021131345.1	PacBio Sequel
GCA_021131365.1	PacBio Sequel
GCA_021131385.1	PacBio Sequel
GCA_021131405.1	PacBio Sequel
GCA_021131425.1	PacBio Sequel
GCA_021131445.1	PacBio Sequel
GCA_021131465.1	PacBio Sequel
GCA_021131485.1	PacBio Sequel
GCA_021131505.1	PacBio Sequel
GCA_021131525.1	PacBio Sequel
GCA_021131545.1	PacBio Sequel
GCA_021131565.1	PacBio Sequel
GCA_021131585.1	PacBio Sequel
GCA_021131605.1	PacBio Sequel
GCA_021131625.1	PacBio Sequel
GCA_021131645.1	PacBio Sequel
GCA_021131665.1	PacBio Sequel
GCA_021131685.1	PacBio Sequel
GCA_021131705.1	PacBio Sequel
GCA_021131725.1	PacBio Sequel
GCA_021131745.1	PacBio Sequel
GCA_021131765.1	PacBio Sequel
GCA_021131785.1	PacBio Sequel
GCA_021131815.1	PacBio Sequel
GCA_021131835.1	PacBio Sequel
GCA_021131855.1	PacBio Sequel
GCA_021131875.1	PacBio Sequel
GCA_021131895.1	PacBio Sequel
GCA_021131915.1	PacBio Sequel
GCA_021131935.1	PacBio Sequel
GCA_021131955.1	PacBio Sequel
GCA_021131975.1	PacBio Sequel
GCA_021131995.1	PacBio Sequel
GCA_021132015.1	PacBio Sequel
GCA_021132035.1	PacBio Sequel
GCA_021132055.1	PacBio Sequel
GCA_021132075.1	PacBio Sequel
GCA_021132095.1	PacBio Sequel
GCA_021132115.1	PacBio Sequel
GCA_021132135.1	PacBio Sequel
GCA_021132155.1	PacBio Sequel
GCA_021132175.1	PacBio Sequel
GCA_021132195.1	PacBio Sequel
GCA_021132215.1	PacBio Sequel
GCA_021132235.1	PacBio Sequel
GCA_021132255.1	PacBio Sequel
GCA_021132275.1	PacBio Sequel
GCA_021132295.1	PacBio Sequel
GCA_021132315.1	PacBio Sequel
GCA_021132335.1	PacBio Sequel
GCA_021132355.1	PacBio Sequel
GCA_021132375.1	PacBio Sequel
GCA_021132395.1	PacBio Sequel
GCA_021132415.1	PacBio Sequel
GCA_021132435.1	PacBio Sequel
GCA_021132455.1	PacBio Sequel
GCA_021132475.1	PacBio Sequel
GCA_021132495.1	PacBio Sequel
GCA_021132515.1	PacBio Sequel
GCA_021132535.1	PacBio Sequel
GCA_021132555.1	PacBio Sequel
GCA_021132575.1	PacBio Sequel
GCA_021132595.1	PacBio Sequel
GCA_021132615.1	PacBio Sequel
GCA_021132635.1	PacBio Sequel
GCA_021132655.1	PacBio Sequel
GCA_021132675.1	PacBio Sequel
GCA_021132695.1	PacBio Sequel
GCA_021132715.1	PacBio Sequel
GCA_021132735.1	PacBio Sequel
GCA_021132755.1	PacBio Sequel
GCA_021132775.1	PacBio Sequel
GCA_021132795.1	PacBio Sequel
GCA_021132815.1	PacBio Sequel
GCA_021132835.1	PacBio Sequel
GCA_021132855.1	PacBio Sequel
GCA_021132875.1	PacBio Sequel
GCA_021132895.1	PacBio Sequel
GCA_021132915.1	PacBio Sequel
GCA_021132935.1	PacBio Sequel
GCA_021132955.1	PacBio Sequel
GCA_021132975.1	PacBio Sequel
GCA_021132995.1	PacBio Sequel
GCA_021133015.1	PacBio Sequel
GCA_021133035.1	PacBio Sequel
GCA_021133055.1	PacBio Sequel
GCA_021133075.1	PacBio Sequel
GCA_021133095.1	PacBio Sequel
GCA_021133115.1	PacBio Sequel
GCA_021133135.1	PacBio Sequel
GCA_021133155.1	PacBio Sequel
GCA_021133175.1	PacBio Sequel
GCA_021133195.1	PacBio Sequel
GCA_021133215.1	PacBio Sequel
GCA_021133235.1	PacBio Sequel
GCA_021133255.1	PacBio Sequel
GCA_021133275.1	PacBio Sequel
GCA_021133295.1	PacBio Sequel
GCA_021133315.1	PacBio Sequel
GCA_021133335.1	PacBio Sequel
GCA_021133355.1	PacBio Sequel
GCA_021133375.1	PacBio Sequel
GCA_021133395.1	PacBio Sequel
GCA_021133415.1	PacBio Sequel
GCA_021133435.1	PacBio Sequel
GCA_021133455.1	PacBio Sequel
GCA_021133475.1	PacBio Sequel
GCA_021133495.1	PacBio Sequel
GCA_021133515.1	PacBio Sequel
GCA_021133535.1	PacBio Sequel
GCA_021307345.1	PacBio
GCA_021365575.1	PacBio Sequel
GCA_021365955.1	PacBio Sequel
GCA_021365975.1	PacBio Sequel
GCA_021365995.1	PacBio Sequel
GCA_021366015.1	PacBio Sequel
GCA_021366035.1	PacBio Sequel
GCA_021366055.1	PacBio Sequel
GCA_021366075.1	PacBio Sequel
GCA_021461415.1	PacBio RSII
GCA_021461435.1	PacBio RSII
GCA_021461455.1	PacBio RSII
GCA_021461475.1	PacBio RSII
GCA_021461495.1	PacBio RSII
GCA_021461515.1	PacBio RSII
GCA_021461535.1	PacBio RSII
GCA_021461555.1	PacBio RSII
GCA_021461575.1	PacBio RSII
GCA_021461595.1	PacBio RSII
GCA_021461615.1	PacBio RSII
GCA_021461635.1	PacBio RSII
GCA_021461745.1	PacBio RSII
GCA_021461805.1	PacBio RSII
GCA_021461855.1	PacBio RSII
GCA_021461875.1	PacBio RSII
GCA_021461895.1	PacBio RSII
GCA_021461915.1	PacBio RSII
GCA_021461935.1	PacBio RSII
GCA_021461965.1	PacBio RSII
GCA_021462025.1	PacBio RSII
GCA_021462065.1	PacBio RSII
GCA_021462085.1	PacBio RSII
GCA_021462105.1	PacBio RSII
GCA_021462125.1	PacBio RSII
GCA_021462145.1	PacBio RSII
GCA_021462165.1	PacBio RSII
GCA_021498025.2	Oxford Nanopore
GCA_021498145.1	PacBio RSII
GCA_021498165.1	PacBio RSII
GCA_021534845.1	PacBio Sequel
GCA_021534885.1	PacBio Sequel
GCA_021534905.1	PacBio Sequel
GCA_021534925.1	PacBio Sequel
GCA_021534945.1	PacBio Sequel
GCA_021534985.1	PacBio Sequel
GCA_021535005.1	PacBio Sequel
GCA_021535025.1	PacBio Sequel
GCA_021559635.1	PacBio RSII
GCA_021559655.1	PacBio RSII
GCA_021562195.1	PacBio RSII
GCA_022117635.1	PacBio RSII
GCA_022117655.1	PacBio RSII
GCA_022220885.1	PacBio Sequel
GCA_022368815.1	Oxford Nanopore
GCA_022368895.1	Oxford Nanopore
GCA_022369015.1	Oxford Nanopore
GCA_022369175.1	Oxford Nanopore
GCA_022376675.1	PacBio RSII
GCA_022439445.1	PacBio
GCA_022439465.1	PacBio
GCA_022453585.1	Oxford Nanopore
GCA_022488185.1	Oxford Nanopore MinION
GCA_022488205.1	Oxford Nanopore MinION
GCA_022492975.1	PacBio
GCA_022492995.1	PacBio
GCA_022493015.1	PacBio
GCA_022493115.1	PacBio
GCA_022493135.1	PacBio
GCA_022493155.1	PacBio
GCA_022493175.1	PacBio
GCA_022493195.1	PacBio
GCA_022493215.1	PacBio
GCA_022493235.1	PacBio
GCA_022493255.1	PacBio
GCA_022493275.1	PacBio
GCA_022493295.1	PacBio
GCA_022493315.1	PacBio
GCA_022493335.1	PacBio
GCA_022493355.1	PacBio
GCA_022493375.1	PacBio
GCA_022493395.1	PacBio
GCA_022493415.1	PacBio
GCA_022493435.1	PacBio
GCA_022493455.1	PacBio
GCA_022493475.1	PacBio
GCA_022493495.1	PacBio
GCA_022493515.1	PacBio
GCA_022493535.1	PacBio
GCA_022493555.1	PacBio
GCA_022493575.1	PacBio
GCA_022493595.1	PacBio
GCA_022493615.1	PacBio
GCA_022493635.1	PacBio
GCA_022493655.1	PacBio
GCA_022493675.1	PacBio
GCA_022493695.1	PacBio
GCA_022493715.1	PacBio
GCA_022493735.1	PacBio
GCA_022493755.1	PacBio
GCA_022493775.1	PacBio
GCA_022493795.1	PacBio
GCA_022493815.1	PacBio
GCA_022493835.1	PacBio
GCA_022493855.1	PacBio
GCA_022493875.1	PacBio
GCA_022493895.1	PacBio
GCA_022557295.1	Oxford Nanopore MinION
GCA_022558625.1	Oxford Nanopore
GCA_022558645.1	Oxford Nanopore
GCA_022558665.1	Oxford Nanopore
GCA_022558685.1	Oxford Nanopore
GCA_022558705.1	Oxford Nanopore
GCA_022558725.1	Oxford Nanopore
GCA_022558745.1	Oxford Nanopore
GCA_022558765.1	Oxford Nanopore
GCA_022558785.1	Oxford Nanopore
GCA_022558805.1	Oxford Nanopore
GCA_022558825.1	Oxford Nanopore
GCA_022558845.1	Oxford Nanopore
GCA_022558865.1	Oxford Nanopore
GCA_022558885.1	Oxford Nanopore
GCA_022558905.1	Oxford Nanopore
GCA_022558945.1	Oxford Nanopore
GCA_022559245.1	Oxford Nanopore
GCA_022559265.1	Oxford Nanopore
GCA_022559285.1	Oxford Nanopore
GCA_022559305.1	Oxford Nanopore
GCA_022559325.1	Oxford Nanopore
GCA_022559805.1	Oxford Nanopore MinION
GCA_022576915.1	PacBio
GCA_022591215.1	PacBio RSII
GCA_022654245.1	PacBio
GCA_022654545.1	PacBio
GCA_022760255.1	Oxford Nanopore MinION
GCA_022811625.1	PacBio
GCA_022964775.1	Oxford Nanopore PromethION
GCA_022964815.1	Oxford Nanopore PromethION
GCA_022964895.1	Oxford Nanopore PromethION
GCA_022969555.2	Oxford Nanopore MinION
GCA_023022885.1	Oxford Nanopore GridION
GCA_023022905.1	Oxford Nanopore GridION
GCA_023022925.1	Oxford Nanopore GridION
GCA_023098635.2	Nanopore
GCA_023099305.2	Nanopore
GCA_023099565.2	Nanopore
GCA_023099705.2	Nanopore
GCA_023099865.2	Nanopore
GCA_023100045.2	Oxford Nanopore GridION
GCA_023100765.1	Oxford Nanopore
GCA_023205415.1	Oxford Nanopore GridION
GCA_023272775.1	QitanTech Nanopore
GCA_023272815.1	QitanTech Nanopore
GCA_023277345.1	PacBio
GCA_023370135.1	Oxford Nanopore MinION
GCA_023370175.1	Oxford Nanopore MinION
GCA_023373585.1	PacBio
GCA_023516035.1	Oxford Nanopore MinION
GCA_023516055.1	Oxford Nanopore MinION
GCA_023516075.1	Oxford Nanopore MinION
GCA_023516095.1	Oxford Nanopore MinION
GCA_023516115.1	Oxford Nanopore MinION
GCA_023516135.1	Oxford Nanopore MinION
GCA_023546825.1	Oxford Nanopore MinION
GCA_023546845.1	Oxford Nanopore MinION
GCA_023546865.1	Oxford Nanopore MinION
GCA_023546885.1	Oxford Nanopore MinION
GCA_023657915.1	PacBio Sequel
GCA_023657935.1	PacBio Sequel
GCA_023657955.1	PacBio Sequel
GCA_023657975.1	PacBio Sequel
GCA_023657995.1	PacBio Sequel
GCA_023658015.1	PacBio Sequel
GCA_023658265.1	PacBio Sequel
GCA_023658285.1	PacBio Sequel
GCA_023658305.1	PacBio Sequel
GCA_023658325.1	PacBio Sequel
GCA_023658345.1	PacBio Sequel
GCA_023658365.1	PacBio Sequel
GCA_023658385.1	PacBio Sequel
GCA_023658405.1	PacBio Sequel
GCA_023658425.1	PacBio Sequel
GCA_023921205.1	Nanopore Technology
GCA_024125695.1	Nanopore
GCA_024298465.1	Oxford Nanopore GridION
GCA_024298485.1	Oxford Nanopore GridION
GCA_024298505.1	Oxford Nanopore GridION
GCA_024298525.1	Oxford Nanopore GridION
GCA_024298545.1	Oxford Nanopore GridION
GCA_024298565.1	Oxford Nanopore GridION
GCA_024298705.1	Oxford Nanopore GridION
GCA_024298725.1	Oxford Nanopore GridION
GCA_024298745.1	Oxford Nanopore GridION
GCA_024298765.1	Oxford Nanopore GridION
GCA_024298785.1	Oxford Nanopore GridION
GCA_024467035.1	Oxford Nanopore
GCA_024499305.1	PacBio
GCA_024499325.1	PacBio Sequel
GCA_024499345.1	PacBio Sequel
GCA_024499365.1	PacBio Sequel
GCA_024499385.1	PacBio Sequel
GCA_024499405.1	PacBio Sequel
GCA_024499425.1	PacBio Sequel
GCA_024499445.1	PacBio Sequel
GCA_024499465.1	PacBio Sequel
GCA_024499485.1	PacBio Sequel
GCA_024499505.1	PacBio Sequel
GCA_024584645.1	PacBio
GCA_024734835.1	PacBio Sequel
GCA_024760205.1	Oxford Nanopore
GCA_024917235.1	Oxford Nanopore GridION
GCA_024917275.1	Oxford Nanopore GridION
GCA_024917355.1	Oxford Nanopore GridION
GCA_024917375.1	Oxford Nanopore GridION
GCA_024917475.1	Oxford Nanopore GridION
GCA_024917535.1	Oxford Nanopore GridION
GCA_024917655.1	Oxford Nanopore GridION
GCA_024917715.1	Oxford Nanopore GridION
GCA_024917735.1	Oxford Nanopore GridION
GCA_024917795.1	Oxford Nanopore GridION
GCA_024917815.1	Oxford Nanopore GridION
GCA_024917955.1	Oxford Nanopore GridION
GCA_024917995.1	Oxford Nanopore GridION
GCA_024918015.1	Oxford Nanopore GridION
GCA_024918035.1	Oxford Nanopore GridION
GCA_024918135.1	Oxford Nanopore GridION
GCA_024918155.1	Oxford Nanopore GridION
GCA_024918195.1	Oxford Nanopore GridION
GCA_024918275.1	Oxford Nanopore GridION
GCA_024918295.1	Oxford Nanopore GridION
GCA_024918335.1	Oxford Nanopore GridION
GCA_024918375.1	Oxford Nanopore GridION
GCA_024918755.1	Oxford Nanopore GridION
GCA_024918775.1	Oxford Nanopore GridION
GCA_024918815.1	Oxford Nanopore GridION
GCA_024918895.1	Oxford Nanopore GridION
GCA_024918915.1	Oxford Nanopore GridION
GCA_024971795.1	PacBio
GCA_024971815.1	PacBio
GCA_024971875.1	PacBio
GCA_024971895.1	PacBio
GCA_025200555.1	PacBio RSII
GCA_025200615.1	PacBio RSII
GCA_025200635.1	PacBio RSII
GCA_025200675.1	PacBio RSII
GCA_025426175.1	PacBio
GCA_025426195.1	PacBio
GCA_025426235.1	PacBio
GCA_025642235.1	Oxford Nanopore GridION
GCA_025643135.1	PacBio
GCA_025757665.1	PacBio Sequel II
GCA_025809255.1	Oxford Nanopore MinION
GCA_025908275.1	PacBio
GCA_025946585.1	Oxford Nanopore
GCA_026016605.1	PacBio RSII
GCA_026210655.1	Oxford Nanopore MiniION
GCA_026210675.1	Oxford Nanopore MiniION
GCA_026210695.1	Oxford Nanopore MiniION
GCA_026210715.1	Oxford Nanopore MiniION
GCA_026247825.1	Oxford Nanopore
GCA_026247845.1	Oxford Nanopore
GCA_026247865.1	Oxford Nanopore
GCA_026248845.1	Nanopore MinIon
GCA_026248865.1	Nanopore MinIon
GCA_026248885.1	Nanopore MinIon
GCA_026427755.1	Oxford Nanopore MiniION
GCA_026651085.1	PacBio Sequel
GCA_026651105.1	PacBio Sequel
GCA_026651145.1	PacBio Sequel
GCA_026651165.1	PacBio Sequel
GCA_026651185.1	PacBio Sequel
GCA_026651205.1	PacBio Sequel
GCA_026651225.1	PacBio Sequel
GCA_026651245.1	PacBio Sequel
GCA_026651265.1	PacBio Sequel
GCA_026651285.1	PacBio Sequel
GCA_027474425.1	PacBio
GCA_027474445.1	PacBio
GCA_027474485.1	PacBio
GCA_027944575.1	Oxford Nanopore
GCA_027944595.1	Oxford Nanopore
